Timestamp,What is your given Participant ID?,What is your age?,What is your occupation / major if a student?,"How much experience do you have with Virtual Reality, if any?","How much did you enjoy said experience?
11/19/2025 13:07:48,N01E,23,"PhD, Electrical engineering",1,,B,D,D,E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),D,B,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),D,E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),C,A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),B,D,E                                                       (DESCRIBES ME VERY WELL),C,C,A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),D
11/19/2025 14:52:04,n19j,27,CS,5,10,B,E                                                       (DESCRIBES ME VERY WELL),B,D,D,A                                 (DOES NOT DESCRIBE ME WELL),B,D,C,B,E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),D,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),C,E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),D,E                                                       (DESCRIBES ME VERY WELL),B,E                                                       (DESCRIBES ME VERY WELL)
11/19/2025 16:31:40,T20J,20,Computer Science,4,8,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),B,B,E                                                       (DESCRIBES ME VERY WELL),C,A                                 (DOES NOT DESCRIBE ME WELL),D,D,B,E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),B,E                                                       (DESCRIBES ME VERY WELL),C,A                                 (DOES NOT DESCRIBE ME WELL),C,E                                                       (DESCRIBES ME VERY WELL),D,D,E                                                       (DESCRIBES ME VERY WELL),B,D,E                                                       (DESCRIBES ME VERY WELL),D,E                                                       (DESCRIBES ME VERY WELL)
11/19/2025 17:21:01,N21J,25,Computer Science,4,7,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),B,E                                                       (DESCRIBES ME VERY WELL),B,A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),D,A                                 (DOES NOT DESCRIBE ME WELL),B,D,D,A                                 (DOES NOT DESCRIBE ME WELL),D,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),D,D,E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),D
11/19/2025 18:06:07,T22J,21,Economics,2,8,D,D,B,C,D,B,B,D,D,B,D,B,D,C,D,B,B,C,D,D,D,D,D,B,B,D,B,D
11/19/2025 19:39:17,n23j,20,digital arts,4,5,E                                                       (DESCRIBES ME VERY WELL),D,A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),D,D,B,D,D,C,E                                                       (DESCRIBES ME VERY WELL),B,B,A                                 (DOES NOT DESCRIBE ME WELL),C,D,C,A                                 (DOES NOT DESCRIBE ME WELL),C,D,D,D,D,B,C,D,B,D
11/20/2025 9:44:15,T24J,24,Unemployed,2,6,D,C,B,B,C,B,D,E                                                       (DESCRIBES ME VERY WELL),D,A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),D,D,B,C,B,E                                                       (DESCRIBES ME VERY WELL),B,D,C,E                                                       (DESCRIBES ME VERY WELL),C,D,B,D,C,B,E                                                       (DESCRIBES ME VERY WELL)
11/20/2025 11:11:18,n25j,23,WGSS major,2,5,C,E                                                       (DESCRIBES ME VERY WELL),B,B,C,B,C,E                                                       (DESCRIBES ME VERY WELL),D,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),C,B,A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),B,E                                                       (DESCRIBES ME VERY WELL),B,D,D,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),B,A                                 (DOES NOT DESCRIBE ME WELL),C,B,B,D
11/20/2025 11:49:57,t26j,19,AAAS and Sociology Double Major,2,6,A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),D,A                                 (DOES NOT DESCRIBE ME WELL),D,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),C,C,A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),D,D,E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),B,E                                                       (DESCRIBES ME VERY WELL),B,E                                                       (DESCRIBES ME VERY WELL)
11/20/2025 12:25:13,T27J,47,administrator,3,10,A                                 (DOES NOT DESCRIBE ME WELL),D,B,D,C,D,A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),D,A                                 (DOES NOT DESCRIBE ME WELL),D,D,B,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),C,D,D,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),C,E                                                       (DESCRIBES ME VERY WELL),C,C
11/20/2025 12:30:34,N02E,22,Computer Science,5,10,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),B,D,A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),C,A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),B,C,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),D,E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL)
11/20/2025 13:30:33,N28J,24,Computer science digital arts,4,5,C,B,A                                 (DOES NOT DESCRIBE ME WELL),B,D,C,A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),C,D,D,B,B,C,B,D,E                                                       (DESCRIBES ME VERY WELL),B,B,D,D,D,E                                                       (DESCRIBES ME VERY WELL),B,E                                                       (DESCRIBES ME VERY WELL),D,B,D
11/20/2025 14:02:12,T29J,61,Librarian,1,8,E                                                       (DESCRIBES ME VERY WELL),B,A                                 (DOES NOT DESCRIBE ME WELL),D,D,B,B,C,B,D,D,A                                 (DOES NOT DESCRIBE ME WELL),D,D,D,D,D,C,E                                                       (DESCRIBES ME VERY WELL),D,E                                                       (DESCRIBES ME VERY WELL),B,E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),B,E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),C
11/20/2025 14:50:10,N30J,21,Undergraduate student ('27) Neuroscience major ,2,9,E                                                       (DESCRIBES ME VERY WELL),C,C,A                                 (DOES NOT DESCRIBE ME WELL),D,C,A                                 (DOES NOT DESCRIBE ME WELL),C,E                                                       (DESCRIBES ME VERY WELL),B,C,B,B,A                                 (DOES NOT DESCRIBE ME WELL),B,C,B,A                                 (DOES NOT DESCRIBE ME WELL),D,E                                                       (DESCRIBES ME VERY WELL),D,E                                                       (DESCRIBES ME VERY WELL),B,B,B,C,B,D
11/20/2025 16:04:06,t31j,22,mechanical engineering,4,7,D,D,B,A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),B,A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),D,D,B,B,D,D,A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),C,E                                                       (DESCRIBES ME VERY WELL),C,D,B,D,E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL)
11/20/2025 17:27:30,n32j,23,msda,5,6,D,D,B,C,B,B,E                                                       (DESCRIBES ME VERY WELL),C,E                                                       (DESCRIBES ME VERY WELL),C,D,B,B,B,C,B,D,A                                 (DOES NOT DESCRIBE ME WELL),D,D,E                                                       (DESCRIBES ME VERY WELL),D,D,A                                 (DOES NOT DESCRIBE ME WELL),D,D,D,C
11/20/2025 18:05:13,T33J,20,Economics and Mathematical Data Science,2,7,B,D,A                                 (DOES NOT DESCRIBE ME WELL),B,D,C,D,D,E                                                       (DESCRIBES ME VERY WELL),D,D,C,D,B,A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),D,A                                 (DOES NOT DESCRIBE ME WELL),C,D,D,D,B,A                                 (DOES NOT DESCRIBE ME WELL),D,B,B,D
11/20/2025 20:47:29,n34j,20,computer science,2,10,D,D,B,B,D,C,B,D,C,D,C,B,B,A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),D,C,A                                 (DOES NOT DESCRIBE ME WELL),C,C,D,D,D,B,C,D,B,D
11/21/2025 13:08:59,t35j,21,MES & Sociology Double Major,2,5,C,D,A                                 (DOES NOT DESCRIBE ME WELL),C,D,D,C,D,C,B,D,B,B,A                                 (DOES NOT DESCRIBE ME WELL),B,B,C,C,E                                                       (DESCRIBES ME VERY WELL),C,D,E                                                       (DESCRIBES ME VERY WELL),D,A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),C
11/21/2025 14:16:49,N36J,27,Sonic Practice MFA,3,4,E                                                       (DESCRIBES ME VERY WELL),D,D,B,D,A                                 (DOES NOT DESCRIBE ME WELL),B,D,D,B,D,B,D,B,B,C,D,B,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),D,D,D,A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),D,A                                 (DOES NOT DESCRIBE ME WELL),C
11/21/2025 15:05:01,t37j,25,Dartmouth Digital Lab Technical Specialist - Film & Media Studies / Studio Art,5,8,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),D,A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),D,D,E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),C,B,B,D,D,A                                 (DOES NOT DESCRIBE ME WELL),C,D,C,E                                                       (DESCRIBES ME VERY WELL),D,B,D,E                                                       (DESCRIBES ME VERY WELL),C,E                                                       (DESCRIBES ME VERY WELL)
11/21/2025 16:42:56,n38j,20,Computer Science,2,8,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),B,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),D,A                                 (DOES NOT DESCRIBE ME WELL),D,E                                                       (DESCRIBES ME VERY WELL),D,D,A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),B,A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),B,E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),D,D,B,E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),C
11/21/2025 17:08:21,T39J,23,Post-Bac Intern for Music Dept at Dartmouth College & Musician,1,,E                                                       (DESCRIBES ME VERY WELL),C,B,B,E                                                       (DESCRIBES ME VERY WELL),C,B,D,D,C,D,A                                 (DOES NOT DESCRIBE ME WELL),D,B,B,D,B,B,C,D,D,D,E                                                       (DESCRIBES ME VERY WELL),C,D,E                                                       (DESCRIBES ME VERY WELL),B,D
11/21/2025 17:58:32,n40j,22,CS major,3,6,E                                                       (DESCRIBES ME VERY WELL),C,A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),D,D,D,E                                                       (DESCRIBES ME VERY WELL),D,B,E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),B,B,B,E                                                       (DESCRIBES ME VERY WELL),D,A                                 (DOES NOT DESCRIBE ME WELL),C,C,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),C,D,E                                                       (DESCRIBES ME VERY WELL),C,D
11/24/2025 10:51:06,t41j,22,cs student,4,8,E                                                       (DESCRIBES ME VERY WELL),D,C,A                                 (DOES NOT DESCRIBE ME WELL),D,B,B,C,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),B,A                                 (DOES NOT DESCRIBE ME WELL),C,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),B,E                                                       (DESCRIBES ME VERY WELL),C,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),D,D,D,D,D
11/24/2025 13:13:26,n42j,22,MSDA,4,8,D,D,B,D,D,D,B,D,D,D,D,B,C,B,D,D,D,B,C,D,D,D,D,B,D,D,D,C
11/24/2025 13:41:21,t43j,23,MSCS student,2,8,D,E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),B,A                                 (DOES NOT DESCRIBE ME WELL),C,D,E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),B,B,A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),D,E                                                       (DESCRIBES ME VERY WELL),D,E                                                       (DESCRIBES ME VERY WELL),B,A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL)
11/24/2025 14:05:39,N44J,20,Computer Science & MES,3,8,D,D,A                                 (DOES NOT DESCRIBE ME WELL),B,D,C,B,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),C,E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),D,A                                 (DOES NOT DESCRIBE ME WELL),B,A                                 (DOES NOT DESCRIBE ME WELL),C,B,E                                                       (DESCRIBES ME VERY WELL),D,D,D,D,B,E                                                       (DESCRIBES ME VERY WELL),D,C,E                                                       (DESCRIBES ME VERY WELL)
11/24/2025 14:45:25,t45j,22,Computer Science,3,7,E                                                       (DESCRIBES ME VERY WELL),D,A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),D,A                                 (DOES NOT DESCRIBE ME WELL),B,D,D,A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),B,E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),D,D,A                                 (DOES NOT DESCRIBE ME WELL),B,E                                                       (DESCRIBES ME VERY WELL),D,D,D,D,A                                 (DOES NOT DESCRIBE ME WELL),D,D,A                                 (DOES NOT DESCRIBE ME WELL),D
11/24/2025 15:52:24,n46j,26,Museum Educator,3,10,E                                                       (DESCRIBES ME VERY WELL),D,A                                 (DOES NOT DESCRIBE ME WELL),A                                 (DOES NOT DESCRIBE ME WELL),D,B,B,E                                                       (DESCRIBES ME VERY WELL),D,D,E                                                       (DESCRIBES ME VERY WELL),B,E                                                       (DESCRIBES ME VERY WELL),B,B,D,D,A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),D,C,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),D,E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL)
11/24/2025 16:21:13,T47J,21,Computer Science Modified Digital Arts,5,10,C,E                                                       (DESCRIBES ME VERY WELL),C,D,C,B,E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),E                                                       (DESCRIBES ME VERY WELL),D,E                                                       (DESCRIBES ME VERY WELL),C,B,B,B,C,D,B,D,D,D,D,C,B,D,D,E                                                       (DESCRIBES ME VERY WELL),D
11/25/2025 11:40:04,N48J,23,MS in CS w/ Digital Art,4,7,D,D,C,B,C,D,C,D,C,C,D,B,A                                 (DOES NOT DESCRIBE ME WELL),B,B,B,E                                                       (DESCRIBES ME VERY WELL),A                                 (DOES NOT DESCRIBE ME WELL),C,C,C,B,C,B,C,C,C,C
11/25/2025 14:07:45,t49j,19,Computer Science / Math,4,3,D,B,C,B,D,B,B,D,D,D,E                                                       (DESCRIBES ME VERY WELL),D,B,B,B,B,C,A                                 (DOES NOT DESCRIBE ME WELL),E                                                       (DESCRIBES ME VERY WELL),C,C,C,B,B,D,B,B,C
11/25/2025 15:52:11,N50J,26,Clinical Engineering Research Assistant,1,,C,D,C,C,B,D,C,C,C,D,D,A                                 (DOES NOT DESCRIBE ME WELL),B,C,C,B,C,B,C,C,D,C,B,C,D,B,C,D